fname,label,manually_verified
001ca53d.wav,Saxophone,1
0033e230.wav,Glockenspiel,1
00353774.wav,Cello,1
0048fd00.wav,Gunshot_or_gunfire,1
006f2f32.wav,Hi-hat,1
0091fc7f.wav,Cello,1
00cb787c.wav,Flute,1
00d3bba3.wav,Telephone,1
00f88dc5.wav,Glockenspiel,1
011a2185.wav,Cello,1
0160d55e.wav,Gong,1
01a59c11.wav,Harmonica,1
01b9f44a.wav,Telephone,1
01c2f88b.wav,Bass_drum,1
01d4dafd.wav,Harmonica,1
01e723f5.wav,Harmonica,1
01f2e70b.wav,Gunshot_or_gunfire,1
01fc4661.wav,Oboe,1
024c4c6d.wav,Bass_drum,1
024da466.wav,Tambourine,1
025f3fd2.wav,Hi-hat,1
027482e2.wav,Electric_piano,1
027aa77c.wav,Clarinet,1
0286fc27.wav,Double_bass,1
029ee867.wav,Gunshot_or_gunfire,1
02a3243a.wav,Telephone,1
02d367e4.wav,Clarinet,1
02e9392e.wav,Tambourine,1
02eed858.wav,Harmonica,1
0356dec7.wav,Acoustic_guitar,1
03bb1c33.wav,Glockenspiel,1
03fc1f96.wav,Bass_drum,1
04186a03.wav,Violin_or_fiddle,1
0446a487.wav,Snare_drum,1
044be615.wav,Violin_or_fiddle,1
05561612.wav,Cello,1
0556be76.wav,Violin_or_fiddle,1
058b98f0.wav,Telephone,1
05a3154f.wav,Oboe,1
05bc162b.wav,Gunshot_or_gunfire,1
05d54a68.wav,Trumpet,1
05e4028a.wav,Saxophone,1
05ef46ec.wav,Double_bass,1
05f2c2a6.wav,Clarinet,1
060e13d6.wav,Trumpet,1
060fab76.wav,Electric_piano,1
06730f97.wav,Trumpet,1
06789937.wav,Saxophone,1
06959969.wav,Tambourine,1
06b278f7.wav,Harmonica,1
06b89bf9.wav,Violin_or_fiddle,1
06c48eab.wav,Hi-hat,1
06d2b52b.wav,Cowbell,1
06ed75a7.wav,Gong,1
06f60188.wav,Saxophone,1
0716126b.wav,Harmonica,1
071803a0.wav,Cello,1
071efb95.wav,Bass_drum,1
0720ef3b.wav,Saxophone,1
07211dfa.wav,Trumpet,1
0738f99f.wav,Oboe,1
074e2f09.wav,Hi-hat,1
078f7ac0.wav,Hi-hat,1
079968f4.wav,Clarinet,1
07ce4408.wav,Gunshot_or_gunfire,1
07db7f16.wav,Flute,1
07f16007.wav,Cello,1
085652af.wav,Oboe,1
087f12b6.wav,Cowbell,1
0886c767.wav,Chime,1
08894340.wav,Double_bass,1
088d3f95.wav,Harmonica,1
08a68ba1.wav,Acoustic_guitar,1
08b88eb7.wav,Violin_or_fiddle,1
090e1d30.wav,Cowbell,1
09158810.wav,Tambourine,1
0933c357.wav,Gunshot_or_gunfire,1
095138e2.wav,Oboe,1
0958751e.wav,Hi-hat,1
09a1cfd7.wav,Hi-hat,1
09a7dc35.wav,Cowbell,1
09b8a126.wav,Violin_or_fiddle,1
09ea5276.wav,Trumpet,1
0a6bba04.wav,Cowbell,1
0a8ac55d.wav,Tambourine,1
0a925754.wav,Telephone,1
0aad0a16.wav,Gunshot_or_gunfire,1
0ad0bf22.wav,Saxophone,1
0ad666e3.wav,Saxophone,1
0b05208c.wav,Electric_piano,1
0b1f22c3.wav,Saxophone,1
0b82b3a5.wav,Clarinet,1
0b92a7e0.wav,Chime,1
0ba6976e.wav,Clarinet,1
0ba927cd.wav,Hi-hat,1
0bab86ae.wav,Violin_or_fiddle,1
0bca94ec.wav,Glockenspiel,1
0c27360a.wav,Gunshot_or_gunfire,1
0c3044b3.wav,Saxophone,1
0c36c39a.wav,Saxophone,1
0c4f2a87.wav,Oboe,1
0c547bc4.wav,Violin_or_fiddle,1
0c67f402.wav,Snare_drum,1
0d481dea.wav,Glockenspiel,1
0d661b19.wav,Telephone,1
0d8012f4.wav,Saxophone,1
0da0c554.wav,Double_bass,1
0da527a6.wav,Violin_or_fiddle,1
0ddb4bdf.wav,Bass_drum,1
0e2ec031.wav,Gunshot_or_gunfire,1
0e6e1f35.wav,Chime,1
0e7622f0.wav,Saxophone,1
0e7cd4eb.wav,Violin_or_fiddle,1
0e979b8c.wav,Cowbell,1
0ed06544.wav,Hi-hat,1
0ede064f.wav,Gunshot_or_gunfire,1
0eeaebcb.wav,Acoustic_guitar,1
0ef9a602.wav,Hi-hat,1
0f2903db.wav,Chime,1
0f2ab678.wav,Electric_piano,1
0f34d08e.wav,Hi-hat,1
0f36e49a.wav,Cowbell,1
0f958ff0.wav,Saxophone,1
0fa61324.wav,Flute,1
0fe6c47d.wav,Oboe,1
102db6b4.wav,Flute,1
103b9ed4.wav,Oboe,1
103f29e5.wav,Double_bass,1
104f8672.wav,Glockenspiel,1
10550a6f.wav,Gong,1
105a8017.wav,Tambourine,1
10da16fb.wav,Acoustic_guitar,1
10e3e4eb.wav,Telephone,1
111bad6f.wav,Gunshot_or_gunfire,1
1131892a.wav,Telephone,1
11329fa9.wav,Gunshot_or_gunfire,1
1148986e.wav,Violin_or_fiddle,1
114cf102.wav,Violin_or_fiddle,1
11710c08.wav,Tambourine,1
1176bda6.wav,Cello,1
11798f57.wav,Cello,1
117e4577.wav,Trumpet,1
11b027e8.wav,Violin_or_fiddle,1
11c90896.wav,Cowbell,1
11f7fc13.wav,Clarinet,1
11fbd6c2.wav,Tambourine,1
12198b88.wav,Bass_drum,1
121d766e.wav,Oboe,1
1220471f.wav,Flute,1
125e6ccf.wav,Cello,1
1264b8c7.wav,Saxophone,1
129dc328.wav,Double_bass,1
12a38093.wav,Electric_piano,1
12d4ec7c.wav,Trumpet,1
131b1516.wav,Saxophone,1
134df575.wav,Chime,1
1356f987.wav,Trumpet,1
1374fcda.wav,Flute,1
13798190.wav,Telephone,1
1393c9e0.wav,Oboe,1
139c42cb.wav,Flute,1
13da16ae.wav,Double_bass,1
140027c6.wav,Telephone,1
14041f9a.wav,Acoustic_guitar,1
1415b8b9.wav,Gong,1
142cb2c4.wav,Violin_or_fiddle,1
142dac40.wav,Glockenspiel,1
14303ca5.wav,Acoustic_guitar,1
143f37eb.wav,Tambourine,1
14684ee8.wav,Trumpet,1
149ca673.wav,Acoustic_guitar,1
14ac7cbd.wav,Violin_or_fiddle,1
14b489cd.wav,Oboe,1
154df401.wav,Cello,1
1551f28a.wav,Violin_or_fiddle,1
15914050.wav,Violin_or_fiddle,1
15b4b254.wav,Glockenspiel,1
15ba13c4.wav,Acoustic_guitar,1
15dcc731.wav,Saxophone,1
15e43efb.wav,Violin_or_fiddle,1
15f7e867.wav,Bass_drum,1
160c92d7.wav,Acoustic_guitar,1
162276f0.wav,Clarinet,1
1648effc.wav,Electric_piano,1
16568e3d.wav,Glockenspiel,1
166269ab.wav,Tambourine,1
16854911.wav,Chime,1
169a69f3.wav,Gunshot_or_gunfire,1
16c9a838.wav,Acoustic_guitar,1
16d7ab94.wav,Trumpet,1
16d8450e.wav,Chime,1
16db8d97.wav,Glockenspiel,1
16f26de0.wav,Electric_piano,1
172e4f11.wav,Cowbell,1
17429629.wav,Harmonica,1
1749fc99.wav,Oboe,1
1762fe64.wav,Glockenspiel,1
176b95db.wav,Telephone,1
176cd35e.wav,Chime,1
1787d4d9.wav,Gunshot_or_gunfire,1
17c7a30d.wav,Violin_or_fiddle,1
17d5e08b.wav,Gong,1
17d87e42.wav,Violin_or_fiddle,1
17dfc83c.wav,Glockenspiel,1
17f82c05.wav,Acoustic_guitar,1
180cd1d7.wav,Trumpet,1
18267e3e.wav,Flute,1
1827e52f.wav,Tambourine,1
18479aa7.wav,Chime,1
18492a23.wav,Violin_or_fiddle,1
18865530.wav,Flute,1
188acf6a.wav,Cello,1
189c2ac2.wav,Double_bass,1
18f825ef.wav,Gong,1
18fcddd0.wav,Oboe,1
19105b8a.wav,Clarinet,1
19343ae9.wav,Tambourine,1
19389aaf.wav,Flute,1
19393972.wav,Chime,1
195f544d.wav,Cello,1
19893aa8.wav,Double_bass,1
19974149.wav,Harmonica,1
19f45b13.wav,Tambourine,1
1a16ebfd.wav,Saxophone,1
1a1cc850.wav,Tambourine,1
1a2deaa1.wav,Violin_or_fiddle,1
1a6cd0d1.wav,Violin_or_fiddle,1
1a7d3f2d.wav,Double_bass,1
1a8b216e.wav,Gong,1
1aa5b354.wav,Harmonica,1
1aaceb5f.wav,Gunshot_or_gunfire,1
1ab80336.wav,Violin_or_fiddle,1
1ac389e0.wav,Acoustic_guitar,1
1b24c166.wav,Violin_or_fiddle,1
1b2cc49c.wav,Tambourine,1
1b322081.wav,Gunshot_or_gunfire,1
1b66a9f0.wav,Cowbell,1
1b738acd.wav,Saxophone,1
1b813314.wav,Gong,1
1b8986df.wav,Trumpet,1
1b8de5c7.wav,Trumpet,1
1b93aeba.wav,Flute,1
1b93b53c.wav,Gunshot_or_gunfire,1
1bbdae38.wav,Gong,1
1bc55c17.wav,Trumpet,1
1bc8eae1.wav,Snare_drum,1
1bcb3c6f.wav,Electric_piano,1
1bcf0664.wav,Harmonica,1
1bf70cc6.wav,Tambourine,1
1bf859a7.wav,Saxophone,1
1c2b5b18.wav,Cello,1
1c3d00bf.wav,Electric_piano,1
1c4c0a51.wav,Gong,1
1c6b07b8.wav,Cello,1
1c720526.wav,Saxophone,1
1c76a229.wav,Clarinet,1
1c9a423f.wav,Snare_drum,1
1ca0bd2f.wav,Trumpet,1
1ced478c.wav,Flute,1
1cf3ee46.wav,Tambourine,1
1d1d0d72.wav,Chime,1
1d23fb6d.wav,Flute,1
1d26c5e5.wav,Electric_piano,1
1d395faa.wav,Tambourine,1
1d5a6f5f.wav,Cello,1
1dbb4e4b.wav,Chime,1
1de37a8c.wav,Hi-hat,1
1df3177c.wav,Saxophone,1
1dfc889a.wav,Flute,1
1e0c7af2.wav,Snare_drum,1
1e0d7652.wav,Harmonica,1
1e10d3fc.wav,Hi-hat,1
1e1c1a81.wav,Gunshot_or_gunfire,1
1e32bea6.wav,Oboe,1
1e3391d5.wav,Snare_drum,1
1e55de2b.wav,Double_bass,1
1e8ffcc9.wav,Tambourine,1
1e93f880.wav,Violin_or_fiddle,1
1e9f2a00.wav,Tambourine,1
1eb9d116.wav,Trumpet,1
1f00f903.wav,Trumpet,1
1f0346ff.wav,Gunshot_or_gunfire,1
1f2d8967.wav,Oboe,1
1f4a7bfe.wav,Flute,1
1f743685.wav,Saxophone,1
1f81cc2b.wav,Clarinet,1
1fcfb5e3.wav,Tambourine,1
1fda17e4.wav,Cowbell,1
1ff53ee9.wav,Harmonica,1
200a3423.wav,Oboe,1
2013a12f.wav,Snare_drum,1
2016d256.wav,Acoustic_guitar,1
2017f454.wav,Telephone,1
202cbd7d.wav,Saxophone,1
2032be87.wav,Hi-hat,1
206161e8.wav,Double_bass,1
2081f3e1.wav,Harmonica,1
208a14b6.wav,Violin_or_fiddle,1
20e5795b.wav,Glockenspiel,1
20e6791a.wav,Cello,1
213274fa.wav,Flute,1
21346775.wav,Violin_or_fiddle,1
213ab73c.wav,Glockenspiel,1
213b8878.wav,Telephone,1
214ddd6b.wav,Acoustic_guitar,1
215d5ff6.wav,Tambourine,1
216f3fb8.wav,Gong,1
2178278f.wav,Tambourine,1
21bf162b.wav,Saxophone,1
22400300.wav,Cowbell,1
225b34b1.wav,Violin_or_fiddle,1
2274dbf5.wav,Trumpet,1
2287043f.wav,Violin_or_fiddle,1
22980700.wav,Cowbell,1
229be2be.wav,Snare_drum,1
22bea889.wav,Cello,1
22cafa2d.wav,Gunshot_or_gunfire,1
22d8346b.wav,Flute,1
22e1c02c.wav,Snare_drum,1
22f85886.wav,Violin_or_fiddle,1
23219d68.wav,Clarinet,1
236b8093.wav,Gunshot_or_gunfire,1
236cbab1.wav,Acoustic_guitar,1
2383be9f.wav,Oboe,1
238b16a5.wav,Cello,1
238fb6b8.wav,Cello,1
2398cede.wav,Trumpet,1
23bc06b9.wav,Gunshot_or_gunfire,1
23cb1f38.wav,Cowbell,1
24218e25.wav,Harmonica,1
2424ad60.wav,Violin_or_fiddle,1
24503135.wav,Harmonica,1
246ad992.wav,Cello,1
247ac56f.wav,Saxophone,1
24ba0ef2.wav,Clarinet,1
24bae325.wav,Electric_piano,1
24e943ab.wav,Chime,1
2500d6e9.wav,Telephone,1
2503aaa1.wav,Hi-hat,1
25493555.wav,Gunshot_or_gunfire,1
254d9054.wav,Snare_drum,1
255db1a8.wav,Violin_or_fiddle,1
25a82ad1.wav,Saxophone,1
25bca056.wav,Hi-hat,1
25cc1f6a.wav,Cello,1
25eef09a.wav,Saxophone,1
25f26095.wav,Saxophone,1
260ffd74.wav,Saxophone,1
2620d32b.wav,Violin_or_fiddle,1
2627affd.wav,Tambourine,1
264301a3.wav,Saxophone,1
2647f749.wav,Cowbell,1
2655d941.wav,Violin_or_fiddle,1
26c723f2.wav,Acoustic_guitar,1
26d25b30.wav,Gunshot_or_gunfire,1
26fce215.wav,Violin_or_fiddle,1
270d84c6.wav,Gunshot_or_gunfire,1
273695bd.wav,Flute,1
27595dbd.wav,Tambourine,1
279fb592.wav,Gong,1
27bc9b07.wav,Oboe,1
27cf6ec2.wav,Violin_or_fiddle,1
280b5439.wav,Double_bass,1
281c7727.wav,Gong,1
282f2473.wav,Telephone,1
284a6757.wav,Violin_or_fiddle,1
288d0dff.wav,Hi-hat,1
289cc6a8.wav,Saxophone,1
28bea0af.wav,Oboe,1
28e78a3c.wav,Tambourine,1
290d7e7d.wav,Tambourine,1
291277ae.wav,Violin_or_fiddle,1
29170890.wav,Violin_or_fiddle,1
29441746.wav,Saxophone,1
2968fbcd.wav,Telephone,1
299ad29c.wav,Cowbell,1
29c9e829.wav,Gong,1
2a55208f.wav,Cello,1
2a756789.wav,Chime,1
2a85260b.wav,Harmonica,1
2a871432.wav,Telephone,1
2aa94643.wav,Chime,1
2ab81fda.wav,Glockenspiel,1
2ac8b94f.wav,Double_bass,1
2ae249e8.wav,Cello,1
2af5172d.wav,Double_bass,1
2afcc575.wav,Harmonica,1
2b0c0c90.wav,Tambourine,1
2b188948.wav,Gong,1
2b315768.wav,Cello,1
2b8b0191.wav,Gunshot_or_gunfire,1
2bc133ee.wav,Gunshot_or_gunfire,1
2c1f9f7a.wav,Trumpet,1
2c35f941.wav,Gong,1
2c5448df.wav,Clarinet,1
2c8e1436.wav,Flute,1
2c98dea1.wav,Violin_or_fiddle,1
2cc8683d.wav,Violin_or_fiddle,1
2ce40b6e.wav,Gunshot_or_gunfire,1
2cef6d07.wav,Electric_piano,1
2d25bab6.wav,Tambourine,1
2d2ad4e4.wav,Cowbell,1
2d30cfe6.wav,Oboe,1
2d6570ce.wav,Saxophone,1
2d73f565.wav,Telephone,1
2da9e12a.wav,Cello,1
2e1bce45.wav,Acoustic_guitar,1
2e1cd085.wav,Clarinet,1
2e270b74.wav,Saxophone,1
2e404b8b.wav,Violin_or_fiddle,1
2e48021d.wav,Cowbell,1
2e4a9850.wav,Violin_or_fiddle,1
2e762cca.wav,Telephone,1
2e8d6e34.wav,Violin_or_fiddle,1
2ea5702d.wav,Saxophone,1
2ed52423.wav,Gunshot_or_gunfire,1
2ed7a267.wav,Bass_drum,1
2f17a4e8.wav,Telephone,1
2f2429ad.wav,Acoustic_guitar,1
2f2d2e7f.wav,Violin_or_fiddle,1
2f3515c2.wav,Clarinet,1
2f3ba7ab.wav,Chime,1
2f4d09b2.wav,Saxophone,1
2f4f25e0.wav,Trumpet,1
2f6c4dec.wav,Cello,1
2f77f7c4.wav,Gunshot_or_gunfire,1
2f84b9ec.wav,Clarinet,1
2f9c5f62.wav,Saxophone,1
2fb7c05e.wav,Clarinet,1
2fbbe0d8.wav,Hi-hat,1
2fc00271.wav,Clarinet,1
2fe59aa8.wav,Violin_or_fiddle,1
30114da8.wav,Hi-hat,1
30119861.wav,Gunshot_or_gunfire,1
304986f0.wav,Oboe,1
306f9e3f.wav,Saxophone,1
3071420d.wav,Acoustic_guitar,1
30762b4e.wav,Gunshot_or_gunfire,1
307b76ab.wav,Tambourine,1
30aad8ba.wav,Gong,1
30d71cfe.wav,Gunshot_or_gunfire,1
311e40c6.wav,Telephone,1
31440023.wav,Tambourine,1
31553d36.wav,Saxophone,1
315dc79f.wav,Violin_or_fiddle,1
316af3f0.wav,Cowbell,1
317206d4.wav,Flute,1
319739c8.wav,Chime,1
31a0e096.wav,Oboe,1
31b0b176.wav,Saxophone,1
31db8c5e.wav,Snare_drum,1
31dbc5c0.wav,Cello,1
3219fa26.wav,Saxophone,1
327111f1.wav,Saxophone,1
327de0ed.wav,Gong,1
32a4c8f0.wav,Flute,1
32bd34b5.wav,Violin_or_fiddle,1
32d9a198.wav,Electric_piano,1
32dee61b.wav,Acoustic_guitar,1
332d14da.wav,Saxophone,1
33630c6c.wav,Snare_drum,1
336a39a7.wav,Flute,1
336c4c47.wav,Harmonica,1
33b21489.wav,Chime,1
33cdfcbc.wav,Bass_drum,1
33e7c0e9.wav,Gunshot_or_gunfire,1
33f7555a.wav,Clarinet,1
34036784.wav,Violin_or_fiddle,1
3444f2be.wav,Saxophone,1
34747922.wav,Acoustic_guitar,1
34a90030.wav,Hi-hat,1
34c01286.wav,Saxophone,1
34dacafb.wav,Cello,1
34e4d187.wav,Cello,1
35039ae1.wav,Acoustic_guitar,1
3518605b.wav,Clarinet,1
354c7009.wav,Bass_drum,1
35721b6a.wav,Telephone,1
357f7e95.wav,Telephone,1
3586bc2d.wav,Violin_or_fiddle,1
3592e056.wav,Violin_or_fiddle,1
35accc11.wav,Gunshot_or_gunfire,1
35e97db3.wav,Flute,1
35f0e452.wav,Saxophone,1
35f589b8.wav,Glockenspiel,1
35fd6638.wav,Chime,1
3600d08e.wav,Glockenspiel,1
360174e1.wav,Telephone,1
36514399.wav,Trumpet,1
3662e614.wav,Saxophone,1
366664bb.wav,Tambourine,1
367ad7b1.wav,Acoustic_guitar,1
368137a8.wav,Bass_drum,1
368d4b71.wav,Snare_drum,1
368de55c.wav,Trumpet,1
369164fe.wav,Hi-hat,1
36c81c76.wav,Cowbell,1
36d06cc0.wav,Snare_drum,1
36d20ab5.wav,Saxophone,1
36defe49.wav,Clarinet,1
3707da71.wav,Flute,1
37123461.wav,Telephone,1
37b2166d.wav,Harmonica,1
37bffa64.wav,Gunshot_or_gunfire,1
37cebbd4.wav,Saxophone,1
37d26e27.wav,Saxophone,1
37e5557d.wav,Harmonica,1
380ca85c.wav,Harmonica,1
38216fad.wav,Acoustic_guitar,1
383d6533.wav,Violin_or_fiddle,1
384712f0.wav,Tambourine,1
384f43cf.wav,Telephone,1
389ef6d7.wav,Chime,1
38b1ac4e.wav,Telephone,1
38cee215.wav,Gong,1
39000328.wav,Violin_or_fiddle,1
390292b8.wav,Oboe,1
393042b9.wav,Electric_piano,1
39337626.wav,Telephone,1
3934519b.wav,Trumpet,1
396a1d62.wav,Saxophone,1
3977c290.wav,Gunshot_or_gunfire,1
397be836.wav,Telephone,1
399018c7.wav,Cowbell,1
39977cdf.wav,Clarinet,1
39a63f30.wav,Violin_or_fiddle,1
39ba3461.wav,Oboe,1
39e89705.wav,Cowbell,1
39f86ded.wav,Cello,1
39ff9b6b.wav,Hi-hat,1
3a0471fd.wav,Acoustic_guitar,1
3a151889.wav,Double_bass,1
3a1b2a66.wav,Oboe,1
3a3d0279.wav,Hi-hat,1
3a77d7c4.wav,Saxophone,1
3a80061f.wav,Saxophone,1
3a9085ca.wav,Bass_drum,1
3aafb6ad.wav,Hi-hat,1
3abbfbc2.wav,Glockenspiel,1
3ac0c9ea.wav,Electric_piano,1
3ac0e2ca.wav,Chime,1
3ae08499.wav,Chime,1
3ae76b24.wav,Double_bass,1
3b44e22f.wav,Chime,1
3b50856f.wav,Gong,1
3b60c423.wav,Clarinet,1
3b6b430a.wav,Saxophone,1
3bbe245d.wav,Double_bass,1
3c04c85f.wav,Oboe,1
3c24b853.wav,Clarinet,1
3c45277d.wav,Gunshot_or_gunfire,1
3c4b21ac.wav,Trumpet,1
3c66098d.wav,Clarinet,1
3c713bcf.wav,Clarinet,1
3c71a915.wav,Chime,1
3c8323d0.wav,Clarinet,1
3c87c17a.wav,Snare_drum,1
3c966bb8.wav,Cello,1
3c99d0bd.wav,Harmonica,1
3c9abefe.wav,Double_bass,1
3c9b706e.wav,Saxophone,1
3c9cc3d1.wav,Saxophone,1
3ca0ecf2.wav,Tambourine,1
3cbe9902.wav,Clarinet,1
3d3439f1.wav,Hi-hat,1
3d3f2beb.wav,Trumpet,1
3d576e50.wav,Oboe,1
3d5b75bf.wav,Telephone,1
3d6534dd.wav,Tambourine,1
3d88d530.wav,Electric_piano,1
3db64708.wav,Telephone,1
3dc2885b.wav,Bass_drum,1
3dc30df9.wav,Cello,1
3de13acc.wav,Telephone,1
3def93b9.wav,Chime,1
3e20cc09.wav,Telephone,1
3e2bddda.wav,Cello,1
3e6e8db6.wav,Trumpet,1
3eaddda8.wav,Flute,1
3edc4278.wav,Violin_or_fiddle,1
3ef05695.wav,Violin_or_fiddle,1
3ef1e964.wav,Gunshot_or_gunfire,1
